P,T,Q,N2,H2,R,W,save
3000,773.0,222,0.64,0.00,True,(773.0 - 300) * (1 - exp(-(x / 0.04132785) ** 1.92089872)) - (773.0 - 400) * (1 - exp(-(x / 0.36586941) ** 12.41516606))   ,results-plug-simple-000-rad-T-P-003000-T-0773-Q-0222-H2-0.00
3000,873.0,222,0.64,0.00,True,(873.0 - 300) * (1 - exp(-(x / 0.03457862) ** 1.41582889)) - (873.0 - 400) * (1 - exp(-(x / 0.39032227) ** 9.79102679))   ,results-plug-simple-001-rad-T-P-003000-T-0873-Q-0222-H2-0.00
3000,973.0,222,0.64,0.00,True,(973.0 - 300) * (1 - exp(-(x / 0.02537489) ** 0.99659743)) - (973.0 - 400) * (1 - exp(-(x / 0.39703098) ** 9.77523826))   ,results-plug-simple-002-rad-T-P-003000-T-0973-Q-0222-H2-0.00
3000,1023.0,222,0.64,0.00,True,(1023.0 - 300) * (1 - exp(-(x / 0.02528152) ** 0.88494798)) - (1023.0 - 400) * (1 - exp(-(x / 0.40339555) ** 10.55513796))   ,results-plug-simple-003-rad-T-P-003000-T-1023-Q-0222-H2-0.00
3000,1073.0,222,0.64,0.00,True,(1073.0 - 300) * (1 - exp(-(x / 0.02507178) ** 0.81631547)) - (1073.0 - 400) * (1 - exp(-(x / 0.40847247) ** 11.98899245))   ,results-plug-simple-004-rad-T-P-003000-T-1073-Q-0222-H2-0.00
3000,1123.0,222,0.64,0.00,True,(1123.0 - 300) * (1 - exp(-(x / 0.02497517) ** 0.80065655)) - (1123.0 - 400) * (1 - exp(-(x / 0.40832661) ** 11.97005813))   ,results-plug-simple-005-rad-T-P-003000-T-1123-Q-0222-H2-0.00
3000,1173.0,222,0.64,0.00,True,(1173.0 - 300) * (1 - exp(-(x / 0.02492942) ** 0.78913918)) - (1173.0 - 400) * (1 - exp(-(x / 0.40810172) ** 11.91548263))   ,results-plug-simple-006-rad-T-P-003000-T-1173-Q-0222-H2-0.00
3000,1223.0,222,0.64,0.00,True,(1223.0 - 300) * (1 - exp(-(x / 0.02596356) ** 0.85168097)) - (1223.0 - 400) * (1 - exp(-(x / 0.40572591) ** 11.01722351))   ,results-plug-simple-007-rad-T-P-003000-T-1223-Q-0222-H2-0.00
3000,1273.0,222,0.64,0.00,True,(1273.0 - 300) * (1 - exp(-(x / 0.02682903) ** 0.91051192)) - (1273.0 - 400) * (1 - exp(-(x / 0.40342913) ** 10.36909121))   ,results-plug-simple-008-rad-T-P-003000-T-1273-Q-0222-H2-0.00
5000,773.0,222,0.64,0.00,True,(773.0 - 300) * (1 - exp(-(x / 0.04132785) ** 1.92089872)) - (773.0 - 400) * (1 - exp(-(x / 0.36586941) ** 12.41516606))   ,results-plug-simple-009-rad-T-P-005000-T-0773-Q-0222-H2-0.00
5000,873.0,222,0.64,0.00,True,(873.0 - 300) * (1 - exp(-(x / 0.03457862) ** 1.41582889)) - (873.0 - 400) * (1 - exp(-(x / 0.39032227) ** 9.79102679))   ,results-plug-simple-010-rad-T-P-005000-T-0873-Q-0222-H2-0.00
5000,973.0,222,0.64,0.00,True,(973.0 - 300) * (1 - exp(-(x / 0.02537489) ** 0.99659743)) - (973.0 - 400) * (1 - exp(-(x / 0.39703098) ** 9.77523826))   ,results-plug-simple-011-rad-T-P-005000-T-0973-Q-0222-H2-0.00
5000,1023.0,222,0.64,0.00,True,(1023.0 - 300) * (1 - exp(-(x / 0.02528152) ** 0.88494798)) - (1023.0 - 400) * (1 - exp(-(x / 0.40339555) ** 10.55513796))   ,results-plug-simple-012-rad-T-P-005000-T-1023-Q-0222-H2-0.00
5000,1073.0,222,0.64,0.00,True,(1073.0 - 300) * (1 - exp(-(x / 0.02507178) ** 0.81631547)) - (1073.0 - 400) * (1 - exp(-(x / 0.40847247) ** 11.98899245))   ,results-plug-simple-013-rad-T-P-005000-T-1073-Q-0222-H2-0.00
5000,1123.0,222,0.64,0.00,True,(1123.0 - 300) * (1 - exp(-(x / 0.02497517) ** 0.80065655)) - (1123.0 - 400) * (1 - exp(-(x / 0.40832661) ** 11.97005813))   ,results-plug-simple-014-rad-T-P-005000-T-1123-Q-0222-H2-0.00
5000,1173.0,222,0.64,0.00,True,(1173.0 - 300) * (1 - exp(-(x / 0.02492942) ** 0.78913918)) - (1173.0 - 400) * (1 - exp(-(x / 0.40810172) ** 11.91548263))   ,results-plug-simple-015-rad-T-P-005000-T-1173-Q-0222-H2-0.00
5000,1223.0,222,0.64,0.00,True,(1223.0 - 300) * (1 - exp(-(x / 0.02596356) ** 0.85168097)) - (1223.0 - 400) * (1 - exp(-(x / 0.40572591) ** 11.01722351))   ,results-plug-simple-016-rad-T-P-005000-T-1223-Q-0222-H2-0.00
5000,1273.0,222,0.64,0.00,True,(1273.0 - 300) * (1 - exp(-(x / 0.02682903) ** 0.91051192)) - (1273.0 - 400) * (1 - exp(-(x / 0.40342913) ** 10.36909121))   ,results-plug-simple-017-rad-T-P-005000-T-1273-Q-0222-H2-0.00
10000,773.0,222,0.64,0.00,True,(773.0 - 300) * (1 - exp(-(x / 0.04132785) ** 1.92089872)) - (773.0 - 400) * (1 - exp(-(x / 0.36586941) ** 12.41516606))   ,results-plug-simple-018-rad-T-P-010000-T-0773-Q-0222-H2-0.00
10000,873.0,222,0.64,0.00,True,(873.0 - 300) * (1 - exp(-(x / 0.03457862) ** 1.41582889)) - (873.0 - 400) * (1 - exp(-(x / 0.39032227) ** 9.79102679))   ,results-plug-simple-019-rad-T-P-010000-T-0873-Q-0222-H2-0.00
10000,973.0,222,0.64,0.00,True,(973.0 - 300) * (1 - exp(-(x / 0.02537489) ** 0.99659743)) - (973.0 - 400) * (1 - exp(-(x / 0.39703098) ** 9.77523826))   ,results-plug-simple-020-rad-T-P-010000-T-0973-Q-0222-H2-0.00
10000,1023.0,222,0.64,0.00,True,(1023.0 - 300) * (1 - exp(-(x / 0.02528152) ** 0.88494798)) - (1023.0 - 400) * (1 - exp(-(x / 0.40339555) ** 10.55513796))   ,results-plug-simple-021-rad-T-P-010000-T-1023-Q-0222-H2-0.00
10000,1073.0,222,0.64,0.00,True,(1073.0 - 300) * (1 - exp(-(x / 0.02507178) ** 0.81631547)) - (1073.0 - 400) * (1 - exp(-(x / 0.40847247) ** 11.98899245))   ,results-plug-simple-022-rad-T-P-010000-T-1073-Q-0222-H2-0.00
10000,1123.0,222,0.64,0.00,True,(1123.0 - 300) * (1 - exp(-(x / 0.02497517) ** 0.80065655)) - (1123.0 - 400) * (1 - exp(-(x / 0.40832661) ** 11.97005813))   ,results-plug-simple-023-rad-T-P-010000-T-1123-Q-0222-H2-0.00
10000,1173.0,222,0.64,0.00,True,(1173.0 - 300) * (1 - exp(-(x / 0.02492942) ** 0.78913918)) - (1173.0 - 400) * (1 - exp(-(x / 0.40810172) ** 11.91548263))   ,results-plug-simple-024-rad-T-P-010000-T-1173-Q-0222-H2-0.00
10000,1223.0,222,0.64,0.00,True,(1223.0 - 300) * (1 - exp(-(x / 0.02596356) ** 0.85168097)) - (1223.0 - 400) * (1 - exp(-(x / 0.40572591) ** 11.01722351))   ,results-plug-simple-025-rad-T-P-010000-T-1223-Q-0222-H2-0.00
10000,1273.0,222,0.64,0.00,True,(1273.0 - 300) * (1 - exp(-(x / 0.02682903) ** 0.91051192)) - (1273.0 - 400) * (1 - exp(-(x / 0.40342913) ** 10.36909121))   ,results-plug-simple-026-rad-T-P-010000-T-1273-Q-0222-H2-0.00
10000,773.0,378,0.64,0.00,True,(773.0 - 300) * (1 - exp(-(x / 0.04132785) ** 1.92089872)) - (773.0 - 400) * (1 - exp(-(x / 0.36586941) ** 12.41516606))   ,results-plug-simple-027-rad-T-P-010000-T-0773-Q-0378-H2-0.00
10000,873.0,378,0.64,0.00,True,(873.0 - 300) * (1 - exp(-(x / 0.03457862) ** 1.41582889)) - (873.0 - 400) * (1 - exp(-(x / 0.39032227) ** 9.79102679))   ,results-plug-simple-028-rad-T-P-010000-T-0873-Q-0378-H2-0.00
10000,973.0,378,0.64,0.00,True,(973.0 - 300) * (1 - exp(-(x / 0.02537489) ** 0.99659743)) - (973.0 - 400) * (1 - exp(-(x / 0.39703098) ** 9.77523826))   ,results-plug-simple-029-rad-T-P-010000-T-0973-Q-0378-H2-0.00
10000,1023.0,378,0.64,0.00,True,(1023.0 - 300) * (1 - exp(-(x / 0.02528152) ** 0.88494798)) - (1023.0 - 400) * (1 - exp(-(x / 0.40339555) ** 10.55513796))   ,results-plug-simple-030-rad-T-P-010000-T-1023-Q-0378-H2-0.00
10000,1073.0,378,0.64,0.00,True,(1073.0 - 300) * (1 - exp(-(x / 0.02507178) ** 0.81631547)) - (1073.0 - 400) * (1 - exp(-(x / 0.40847247) ** 11.98899245))   ,results-plug-simple-031-rad-T-P-010000-T-1073-Q-0378-H2-0.00
10000,1123.0,378,0.64,0.00,True,(1123.0 - 300) * (1 - exp(-(x / 0.02497517) ** 0.80065655)) - (1123.0 - 400) * (1 - exp(-(x / 0.40832661) ** 11.97005813))   ,results-plug-simple-032-rad-T-P-010000-T-1123-Q-0378-H2-0.00
10000,1173.0,378,0.64,0.00,True,(1173.0 - 300) * (1 - exp(-(x / 0.02492942) ** 0.78913918)) - (1173.0 - 400) * (1 - exp(-(x / 0.40810172) ** 11.91548263))   ,results-plug-simple-033-rad-T-P-010000-T-1173-Q-0378-H2-0.00
10000,1223.0,378,0.64,0.00,True,(1223.0 - 300) * (1 - exp(-(x / 0.02596356) ** 0.85168097)) - (1223.0 - 400) * (1 - exp(-(x / 0.40572591) ** 11.01722351))   ,results-plug-simple-034-rad-T-P-010000-T-1223-Q-0378-H2-0.00
10000,1273.0,378,0.64,0.00,True,(1273.0 - 300) * (1 - exp(-(x / 0.02682903) ** 0.91051192)) - (1273.0 - 400) * (1 - exp(-(x / 0.40342913) ** 10.36909121))   ,results-plug-simple-035-rad-T-P-010000-T-1273-Q-0378-H2-0.00
10000,773.0,373,0.54,0.10,True,(773.0 - 300) * (1 - exp(-(x / 0.04132785) ** 1.92089872)) - (773.0 - 400) * (1 - exp(-(x / 0.36586941) ** 12.41516606))   ,results-plug-simple-036-rad-T-P-010000-T-0773-Q-0373-H2-0.10
10000,873.0,373,0.54,0.10,True,(873.0 - 300) * (1 - exp(-(x / 0.03457862) ** 1.41582889)) - (873.0 - 400) * (1 - exp(-(x / 0.39032227) ** 9.79102679))   ,results-plug-simple-037-rad-T-P-010000-T-0873-Q-0373-H2-0.10
10000,973.0,373,0.54,0.10,True,(973.0 - 300) * (1 - exp(-(x / 0.02537489) ** 0.99659743)) - (973.0 - 400) * (1 - exp(-(x / 0.39703098) ** 9.77523826))   ,results-plug-simple-038-rad-T-P-010000-T-0973-Q-0373-H2-0.10
10000,1023.0,373,0.54,0.10,True,(1023.0 - 300) * (1 - exp(-(x / 0.02528152) ** 0.88494798)) - (1023.0 - 400) * (1 - exp(-(x / 0.40339555) ** 10.55513796))   ,results-plug-simple-039-rad-T-P-010000-T-1023-Q-0373-H2-0.10
10000,1073.0,373,0.54,0.10,True,(1073.0 - 300) * (1 - exp(-(x / 0.02507178) ** 0.81631547)) - (1073.0 - 400) * (1 - exp(-(x / 0.40847247) ** 11.98899245))   ,results-plug-simple-040-rad-T-P-010000-T-1073-Q-0373-H2-0.10
10000,1123.0,373,0.54,0.10,True,(1123.0 - 300) * (1 - exp(-(x / 0.02497517) ** 0.80065655)) - (1123.0 - 400) * (1 - exp(-(x / 0.40832661) ** 11.97005813))   ,results-plug-simple-041-rad-T-P-010000-T-1123-Q-0373-H2-0.10
10000,1173.0,373,0.54,0.10,True,(1173.0 - 300) * (1 - exp(-(x / 0.02492942) ** 0.78913918)) - (1173.0 - 400) * (1 - exp(-(x / 0.40810172) ** 11.91548263))   ,results-plug-simple-042-rad-T-P-010000-T-1173-Q-0373-H2-0.10
10000,1223.0,373,0.54,0.10,True,(1223.0 - 300) * (1 - exp(-(x / 0.02596356) ** 0.85168097)) - (1223.0 - 400) * (1 - exp(-(x / 0.40572591) ** 11.01722351))   ,results-plug-simple-043-rad-T-P-010000-T-1223-Q-0373-H2-0.10
10000,1273.0,373,0.54,0.10,True,(1273.0 - 300) * (1 - exp(-(x / 0.02682903) ** 0.91051192)) - (1273.0 - 400) * (1 - exp(-(x / 0.40342913) ** 10.36909121))   ,results-plug-simple-044-rad-T-P-010000-T-1273-Q-0373-H2-0.10
3000,773.0,222,0.64,0.00,False,(773.0 - 300) * (1 - exp(-(x / 0.04132785) ** 1.92089872)) - (773.0 - 400) * (1 - exp(-(x / 0.36586941) ** 12.41516606))   ,results-plug-simple-045-rad-F-P-003000-T-0773-Q-0222-H2-0.00
3000,873.0,222,0.64,0.00,False,(873.0 - 300) * (1 - exp(-(x / 0.03457862) ** 1.41582889)) - (873.0 - 400) * (1 - exp(-(x / 0.39032227) ** 9.79102679))   ,results-plug-simple-046-rad-F-P-003000-T-0873-Q-0222-H2-0.00
3000,973.0,222,0.64,0.00,False,(973.0 - 300) * (1 - exp(-(x / 0.02537489) ** 0.99659743)) - (973.0 - 400) * (1 - exp(-(x / 0.39703098) ** 9.77523826))   ,results-plug-simple-047-rad-F-P-003000-T-0973-Q-0222-H2-0.00
3000,1023.0,222,0.64,0.00,False,(1023.0 - 300) * (1 - exp(-(x / 0.02528152) ** 0.88494798)) - (1023.0 - 400) * (1 - exp(-(x / 0.40339555) ** 10.55513796))   ,results-plug-simple-048-rad-F-P-003000-T-1023-Q-0222-H2-0.00
3000,1073.0,222,0.64,0.00,False,(1073.0 - 300) * (1 - exp(-(x / 0.02507178) ** 0.81631547)) - (1073.0 - 400) * (1 - exp(-(x / 0.40847247) ** 11.98899245))   ,results-plug-simple-049-rad-F-P-003000-T-1073-Q-0222-H2-0.00
3000,1123.0,222,0.64,0.00,False,(1123.0 - 300) * (1 - exp(-(x / 0.02497517) ** 0.80065655)) - (1123.0 - 400) * (1 - exp(-(x / 0.40832661) ** 11.97005813))   ,results-plug-simple-050-rad-F-P-003000-T-1123-Q-0222-H2-0.00
3000,1173.0,222,0.64,0.00,False,(1173.0 - 300) * (1 - exp(-(x / 0.02492942) ** 0.78913918)) - (1173.0 - 400) * (1 - exp(-(x / 0.40810172) ** 11.91548263))   ,results-plug-simple-051-rad-F-P-003000-T-1173-Q-0222-H2-0.00
3000,1223.0,222,0.64,0.00,False,(1223.0 - 300) * (1 - exp(-(x / 0.02596356) ** 0.85168097)) - (1223.0 - 400) * (1 - exp(-(x / 0.40572591) ** 11.01722351))   ,results-plug-simple-052-rad-F-P-003000-T-1223-Q-0222-H2-0.00
3000,1273.0,222,0.64,0.00,False,(1273.0 - 300) * (1 - exp(-(x / 0.02682903) ** 0.91051192)) - (1273.0 - 400) * (1 - exp(-(x / 0.40342913) ** 10.36909121))   ,results-plug-simple-053-rad-F-P-003000-T-1273-Q-0222-H2-0.00
5000,773.0,222,0.64,0.00,False,(773.0 - 300) * (1 - exp(-(x / 0.04132785) ** 1.92089872)) - (773.0 - 400) * (1 - exp(-(x / 0.36586941) ** 12.41516606))   ,results-plug-simple-054-rad-F-P-005000-T-0773-Q-0222-H2-0.00
5000,873.0,222,0.64,0.00,False,(873.0 - 300) * (1 - exp(-(x / 0.03457862) ** 1.41582889)) - (873.0 - 400) * (1 - exp(-(x / 0.39032227) ** 9.79102679))   ,results-plug-simple-055-rad-F-P-005000-T-0873-Q-0222-H2-0.00
5000,973.0,222,0.64,0.00,False,(973.0 - 300) * (1 - exp(-(x / 0.02537489) ** 0.99659743)) - (973.0 - 400) * (1 - exp(-(x / 0.39703098) ** 9.77523826))   ,results-plug-simple-056-rad-F-P-005000-T-0973-Q-0222-H2-0.00
5000,1023.0,222,0.64,0.00,False,(1023.0 - 300) * (1 - exp(-(x / 0.02528152) ** 0.88494798)) - (1023.0 - 400) * (1 - exp(-(x / 0.40339555) ** 10.55513796))   ,results-plug-simple-057-rad-F-P-005000-T-1023-Q-0222-H2-0.00
5000,1073.0,222,0.64,0.00,False,(1073.0 - 300) * (1 - exp(-(x / 0.02507178) ** 0.81631547)) - (1073.0 - 400) * (1 - exp(-(x / 0.40847247) ** 11.98899245))   ,results-plug-simple-058-rad-F-P-005000-T-1073-Q-0222-H2-0.00
5000,1123.0,222,0.64,0.00,False,(1123.0 - 300) * (1 - exp(-(x / 0.02497517) ** 0.80065655)) - (1123.0 - 400) * (1 - exp(-(x / 0.40832661) ** 11.97005813))   ,results-plug-simple-059-rad-F-P-005000-T-1123-Q-0222-H2-0.00
5000,1173.0,222,0.64,0.00,False,(1173.0 - 300) * (1 - exp(-(x / 0.02492942) ** 0.78913918)) - (1173.0 - 400) * (1 - exp(-(x / 0.40810172) ** 11.91548263))   ,results-plug-simple-060-rad-F-P-005000-T-1173-Q-0222-H2-0.00
5000,1223.0,222,0.64,0.00,False,(1223.0 - 300) * (1 - exp(-(x / 0.02596356) ** 0.85168097)) - (1223.0 - 400) * (1 - exp(-(x / 0.40572591) ** 11.01722351))   ,results-plug-simple-061-rad-F-P-005000-T-1223-Q-0222-H2-0.00
5000,1273.0,222,0.64,0.00,False,(1273.0 - 300) * (1 - exp(-(x / 0.02682903) ** 0.91051192)) - (1273.0 - 400) * (1 - exp(-(x / 0.40342913) ** 10.36909121))   ,results-plug-simple-062-rad-F-P-005000-T-1273-Q-0222-H2-0.00
10000,773.0,222,0.64,0.00,False,(773.0 - 300) * (1 - exp(-(x / 0.04132785) ** 1.92089872)) - (773.0 - 400) * (1 - exp(-(x / 0.36586941) ** 12.41516606))   ,results-plug-simple-063-rad-F-P-010000-T-0773-Q-0222-H2-0.00
10000,873.0,222,0.64,0.00,False,(873.0 - 300) * (1 - exp(-(x / 0.03457862) ** 1.41582889)) - (873.0 - 400) * (1 - exp(-(x / 0.39032227) ** 9.79102679))   ,results-plug-simple-064-rad-F-P-010000-T-0873-Q-0222-H2-0.00
10000,973.0,222,0.64,0.00,False,(973.0 - 300) * (1 - exp(-(x / 0.02537489) ** 0.99659743)) - (973.0 - 400) * (1 - exp(-(x / 0.39703098) ** 9.77523826))   ,results-plug-simple-065-rad-F-P-010000-T-0973-Q-0222-H2-0.00
10000,1023.0,222,0.64,0.00,False,(1023.0 - 300) * (1 - exp(-(x / 0.02528152) ** 0.88494798)) - (1023.0 - 400) * (1 - exp(-(x / 0.40339555) ** 10.55513796))   ,results-plug-simple-066-rad-F-P-010000-T-1023-Q-0222-H2-0.00
10000,1073.0,222,0.64,0.00,False,(1073.0 - 300) * (1 - exp(-(x / 0.02507178) ** 0.81631547)) - (1073.0 - 400) * (1 - exp(-(x / 0.40847247) ** 11.98899245))   ,results-plug-simple-067-rad-F-P-010000-T-1073-Q-0222-H2-0.00
10000,1123.0,222,0.64,0.00,False,(1123.0 - 300) * (1 - exp(-(x / 0.02497517) ** 0.80065655)) - (1123.0 - 400) * (1 - exp(-(x / 0.40832661) ** 11.97005813))   ,results-plug-simple-068-rad-F-P-010000-T-1123-Q-0222-H2-0.00
10000,1173.0,222,0.64,0.00,False,(1173.0 - 300) * (1 - exp(-(x / 0.02492942) ** 0.78913918)) - (1173.0 - 400) * (1 - exp(-(x / 0.40810172) ** 11.91548263))   ,results-plug-simple-069-rad-F-P-010000-T-1173-Q-0222-H2-0.00
10000,1223.0,222,0.64,0.00,False,(1223.0 - 300) * (1 - exp(-(x / 0.02596356) ** 0.85168097)) - (1223.0 - 400) * (1 - exp(-(x / 0.40572591) ** 11.01722351))   ,results-plug-simple-070-rad-F-P-010000-T-1223-Q-0222-H2-0.00
10000,1273.0,222,0.64,0.00,False,(1273.0 - 300) * (1 - exp(-(x / 0.02682903) ** 0.91051192)) - (1273.0 - 400) * (1 - exp(-(x / 0.40342913) ** 10.36909121))   ,results-plug-simple-071-rad-F-P-010000-T-1273-Q-0222-H2-0.00
10000,773.0,378,0.64,0.00,False,(773.0 - 300) * (1 - exp(-(x / 0.04132785) ** 1.92089872)) - (773.0 - 400) * (1 - exp(-(x / 0.36586941) ** 12.41516606))   ,results-plug-simple-072-rad-F-P-010000-T-0773-Q-0378-H2-0.00
10000,873.0,378,0.64,0.00,False,(873.0 - 300) * (1 - exp(-(x / 0.03457862) ** 1.41582889)) - (873.0 - 400) * (1 - exp(-(x / 0.39032227) ** 9.79102679))   ,results-plug-simple-073-rad-F-P-010000-T-0873-Q-0378-H2-0.00
10000,973.0,378,0.64,0.00,False,(973.0 - 300) * (1 - exp(-(x / 0.02537489) ** 0.99659743)) - (973.0 - 400) * (1 - exp(-(x / 0.39703098) ** 9.77523826))   ,results-plug-simple-074-rad-F-P-010000-T-0973-Q-0378-H2-0.00
10000,1023.0,378,0.64,0.00,False,(1023.0 - 300) * (1 - exp(-(x / 0.02528152) ** 0.88494798)) - (1023.0 - 400) * (1 - exp(-(x / 0.40339555) ** 10.55513796))   ,results-plug-simple-075-rad-F-P-010000-T-1023-Q-0378-H2-0.00
10000,1073.0,378,0.64,0.00,False,(1073.0 - 300) * (1 - exp(-(x / 0.02507178) ** 0.81631547)) - (1073.0 - 400) * (1 - exp(-(x / 0.40847247) ** 11.98899245))   ,results-plug-simple-076-rad-F-P-010000-T-1073-Q-0378-H2-0.00
10000,1123.0,378,0.64,0.00,False,(1123.0 - 300) * (1 - exp(-(x / 0.02497517) ** 0.80065655)) - (1123.0 - 400) * (1 - exp(-(x / 0.40832661) ** 11.97005813))   ,results-plug-simple-077-rad-F-P-010000-T-1123-Q-0378-H2-0.00
10000,1173.0,378,0.64,0.00,False,(1173.0 - 300) * (1 - exp(-(x / 0.02492942) ** 0.78913918)) - (1173.0 - 400) * (1 - exp(-(x / 0.40810172) ** 11.91548263))   ,results-plug-simple-078-rad-F-P-010000-T-1173-Q-0378-H2-0.00
10000,1223.0,378,0.64,0.00,False,(1223.0 - 300) * (1 - exp(-(x / 0.02596356) ** 0.85168097)) - (1223.0 - 400) * (1 - exp(-(x / 0.40572591) ** 11.01722351))   ,results-plug-simple-079-rad-F-P-010000-T-1223-Q-0378-H2-0.00
10000,1273.0,378,0.64,0.00,False,(1273.0 - 300) * (1 - exp(-(x / 0.02682903) ** 0.91051192)) - (1273.0 - 400) * (1 - exp(-(x / 0.40342913) ** 10.36909121))   ,results-plug-simple-080-rad-F-P-010000-T-1273-Q-0378-H2-0.00
10000,773.0,373,0.54,0.10,False,(773.0 - 300) * (1 - exp(-(x / 0.04132785) ** 1.92089872)) - (773.0 - 400) * (1 - exp(-(x / 0.36586941) ** 12.41516606))   ,results-plug-simple-081-rad-F-P-010000-T-0773-Q-0373-H2-0.10
10000,873.0,373,0.54,0.10,False,(873.0 - 300) * (1 - exp(-(x / 0.03457862) ** 1.41582889)) - (873.0 - 400) * (1 - exp(-(x / 0.39032227) ** 9.79102679))   ,results-plug-simple-082-rad-F-P-010000-T-0873-Q-0373-H2-0.10
10000,973.0,373,0.54,0.10,False,(973.0 - 300) * (1 - exp(-(x / 0.02537489) ** 0.99659743)) - (973.0 - 400) * (1 - exp(-(x / 0.39703098) ** 9.77523826))   ,results-plug-simple-083-rad-F-P-010000-T-0973-Q-0373-H2-0.10
10000,1023.0,373,0.54,0.10,False,(1023.0 - 300) * (1 - exp(-(x / 0.02528152) ** 0.88494798)) - (1023.0 - 400) * (1 - exp(-(x / 0.40339555) ** 10.55513796))   ,results-plug-simple-084-rad-F-P-010000-T-1023-Q-0373-H2-0.10
10000,1073.0,373,0.54,0.10,False,(1073.0 - 300) * (1 - exp(-(x / 0.02507178) ** 0.81631547)) - (1073.0 - 400) * (1 - exp(-(x / 0.40847247) ** 11.98899245))   ,results-plug-simple-085-rad-F-P-010000-T-1073-Q-0373-H2-0.10
10000,1123.0,373,0.54,0.10,False,(1123.0 - 300) * (1 - exp(-(x / 0.02497517) ** 0.80065655)) - (1123.0 - 400) * (1 - exp(-(x / 0.40832661) ** 11.97005813))   ,results-plug-simple-086-rad-F-P-010000-T-1123-Q-0373-H2-0.10
10000,1173.0,373,0.54,0.10,False,(1173.0 - 300) * (1 - exp(-(x / 0.02492942) ** 0.78913918)) - (1173.0 - 400) * (1 - exp(-(x / 0.40810172) ** 11.91548263))   ,results-plug-simple-087-rad-F-P-010000-T-1173-Q-0373-H2-0.10
10000,1223.0,373,0.54,0.10,False,(1223.0 - 300) * (1 - exp(-(x / 0.02596356) ** 0.85168097)) - (1223.0 - 400) * (1 - exp(-(x / 0.40572591) ** 11.01722351))   ,results-plug-simple-088-rad-F-P-010000-T-1223-Q-0373-H2-0.10
10000,1273.0,373,0.54,0.10,False,(1273.0 - 300) * (1 - exp(-(x / 0.02682903) ** 0.91051192)) - (1273.0 - 400) * (1 - exp(-(x / 0.40342913) ** 10.36909121))   ,results-plug-simple-089-rad-F-P-010000-T-1273-Q-0373-H2-0.10
